;Pool;Dest;d
192;86045;86314;
193;86045;86426;
194;86045;89104;
195;86045;89408;
196;86045;89509;
197;86045;89822;
198;86045;90061;
199;86045;93030;
200;86045;93427;
201;86045;93703;
202;86045;93906;
203;86045;94403;
204;86045;95051;
205;86045;95993;
206;86045;96130;
207;86045;97002;
208;86045;97524;
209;86045;97862;
210;86045;97920;
211;86045;98059;
212;86045;98248;
213;86045;98812;
214;86045;99223;
215;86045;99350;
216;95687;59019;
217;95687;59634;
218;95687;59808;
219;95687;81321;
220;95687;81416;
221;95687;81504;
222;95687;81650;
223;95687;83014;
224;95687;83338;
225;95687;83544;
226;95687;83638;
227;95687;83706;
228;95687;84003;
229;95687;84414;
230;95687;84532;
231;95687;84780;
232;95687;85012;
233;95687;86004;
234;95687;86042;
235;95687;86314;
236;95687;86426;
237;95687;89104;
238;95687;89408;
239;95687;89509;
240;95687;89822;
241;95687;90061;
242;95687;93030;
243;95687;93427;
244;95687;93703;
245;95687;93906;
246;95687;94403;
247;95687;95051;
248;95687;95993;
249;95687;96130;
250;95687;97002;
251;95687;97524;
252;95687;97862;
253;95687;97920;
254;95687;98059;
255;95687;98248;
256;95687;98812;
257;95687;99223;
258;95687;99350;
259;99362;59019;
260;99362;59634;
261;99362;59808;
262;99362;81321;
263;99362;81416;
264;99362;81504;
265;99362;81650;
266;99362;83014;
267;99362;83338;
268;99362;83544;
269;99362;83638;
270;99362;83706;
271;99362;84003;
272;99362;84414;
273;99362;84532;
274;99362;84780;
275;99362;85012;
276;99362;86004;
277;99362;86042;
278;99362;86314;
279;99362;86426;
280;99362;89104;
281;99362;89408;
282;99362;89509;
283;99362;89822;
284;99362;90061;
285;99362;93030;
286;99362;93427;
287;99362;93703;
288;99362;93906;
289;99362;94403;
290;99362;95051;
291;99362;95993;
292;99362;96130;
293;99362;97002;
294;99362;97524;
295;99362;97862;
296;99362;97920;
297;99362;98059;
298;99362;98248;
299;99362;98812;
300;99362;99223;
301;99362;99350;
302;15238;59019;
303;15238;59634;
304;15238;59808;
305;15238;81321;
306;15238;81416;
307;15238;81504;
308;15238;81650;
309;15238;83014;
310;15238;83338;
311;15238;83544;
312;15238;83638;
313;15238;83706;
314;15238;84003;
315;15238;84414;
316;15238;84532;
317;15238;84780;
318;15238;85012;
319;15238;86004;
320;15238;86042;
321;15238;86314;
322;15238;86426;
323;15238;89104;
324;15238;89408;
325;15238;89509;
326;15238;89822;
327;15238;90061;
328;15238;93030;
329;15238;93427;
330;15238;93703;
331;15238;93906;
332;15238;94403;
333;15238;95051;
334;15238;95993;
335;15238;96130;
336;15238;97002;
337;15238;97524;
338;15238;97862;
339;15238;97920;
340;15238;98059;
341;15238;98248;
342;15238;98812;
343;15238;99223;
344;15238;99350;
